Starting job on node: node02.enst.fr
Job started at: Mon Feb  2 12:30:27 CET 2026
Training: 2026-02-02 12:30:38,095-rank_id: 0
Training: 2026-02-02 12:40:27,241-Speed 3793.98 samples/sec   Loss 10.9405   LearningRate 0.072532   Epoch: 5   Global Step: 1280   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:40:31,294-Speed 3790.12 samples/sec   Loss 10.8846   LearningRate 0.072318   Epoch: 5   Global Step: 1290   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:40:35,351-Speed 3786.13 samples/sec   Loss 10.8203   LearningRate 0.072103   Epoch: 5   Global Step: 1300   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:40:39,407-Speed 3787.69 samples/sec   Loss 10.7633   LearningRate 0.071888   Epoch: 5   Global Step: 1310   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:40:43,455-Speed 3795.14 samples/sec   Loss 11.0438   LearningRate 0.071674   Epoch: 5   Global Step: 1320   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:40:47,502-Speed 3795.88 samples/sec   Loss 10.8501   LearningRate 0.071459   Epoch: 5   Global Step: 1330   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:40:51,551-Speed 3794.09 samples/sec   Loss 10.8482   LearningRate 0.071245   Epoch: 5   Global Step: 1340   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:40:55,602-Speed 3792.37 samples/sec   Loss 10.9724   LearningRate 0.071030   Epoch: 5   Global Step: 1350   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:40:59,661-Speed 3784.81 samples/sec   Loss 10.8039   LearningRate 0.070815   Epoch: 5   Global Step: 1360   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:41:03,720-Speed 3784.84 samples/sec   Loss 10.8808   LearningRate 0.070601   Epoch: 5   Global Step: 1370   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:41:07,776-Speed 3787.91 samples/sec   Loss 10.9578   LearningRate 0.070386   Epoch: 5   Global Step: 1380   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:41:11,828-Speed 3791.83 samples/sec   Loss 10.9725   LearningRate 0.070172   Epoch: 5   Global Step: 1390   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:41:18,009-Speed 2485.32 samples/sec   Loss 10.6661   LearningRate 0.069957   Epoch: 6   Global Step: 1400   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:41:22,052-Speed 3799.88 samples/sec   Loss 9.0670   LearningRate 0.069742   Epoch: 6   Global Step: 1410   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:41:26,099-Speed 3796.32 samples/sec   Loss 9.0267   LearningRate 0.069528   Epoch: 6   Global Step: 1420   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:41:30,150-Speed 3791.72 samples/sec   Loss 9.1946   LearningRate 0.069313   Epoch: 6   Global Step: 1430   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:41:34,198-Speed 3795.52 samples/sec   Loss 9.2582   LearningRate 0.069099   Epoch: 6   Global Step: 1440   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:41:38,245-Speed 3795.31 samples/sec   Loss 9.3911   LearningRate 0.068884   Epoch: 6   Global Step: 1450   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:41:42,297-Speed 3791.13 samples/sec   Loss 9.4031   LearningRate 0.068670   Epoch: 6   Global Step: 1460   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:41:46,350-Speed 3790.54 samples/sec   Loss 9.4530   LearningRate 0.068455   Epoch: 6   Global Step: 1470   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:41:50,399-Speed 3793.80 samples/sec   Loss 9.4923   LearningRate 0.068240   Epoch: 6   Global Step: 1480   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:41:54,458-Speed 3784.90 samples/sec   Loss 9.6362   LearningRate 0.068026   Epoch: 6   Global Step: 1490   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:41:58,512-Speed 3789.75 samples/sec   Loss 9.5103   LearningRate 0.067811   Epoch: 6   Global Step: 1500   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:42:02,563-Speed 3792.17 samples/sec   Loss 9.6400   LearningRate 0.067597   Epoch: 6   Global Step: 1510   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:42:06,605-Speed 3801.10 samples/sec   Loss 9.7052   LearningRate 0.067382   Epoch: 6   Global Step: 1520   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:42:10,656-Speed 3791.74 samples/sec   Loss 9.6999   LearningRate 0.067167   Epoch: 6   Global Step: 1530   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:42:14,701-Speed 3797.75 samples/sec   Loss 9.5842   LearningRate 0.066953   Epoch: 6   Global Step: 1540   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:42:18,747-Speed 3797.03 samples/sec   Loss 9.7789   LearningRate 0.066738   Epoch: 6   Global Step: 1550   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:42:22,803-Speed 3787.33 samples/sec   Loss 9.6933   LearningRate 0.066524   Epoch: 6   Global Step: 1560   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:42:26,864-Speed 3783.12 samples/sec   Loss 9.6534   LearningRate 0.066309   Epoch: 6   Global Step: 1570   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:42:30,915-Speed 3792.31 samples/sec   Loss 9.7856   LearningRate 0.066094   Epoch: 6   Global Step: 1580   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 12:42:34,971-Speed 3786.91 samples/sec   Loss 9.8375   LearningRate 0.065880   Epoch: 6   Global Step: 1590   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:42:39,024-Speed 3791.04 samples/sec   Loss 9.6793   LearningRate 0.065665   Epoch: 6   Global Step: 1600   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:42:43,081-Speed 3786.69 samples/sec   Loss 9.7732   LearningRate 0.065451   Epoch: 6   Global Step: 1610   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:42:47,136-Speed 3788.14 samples/sec   Loss 9.7701   LearningRate 0.065236   Epoch: 6   Global Step: 1620   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:42:51,178-Speed 3801.29 samples/sec   Loss 9.7157   LearningRate 0.065021   Epoch: 6   Global Step: 1630   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:42:57,316-Speed 2502.62 samples/sec   Loss 8.0759   LearningRate 0.064807   Epoch: 7   Global Step: 1640   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:43:01,363-Speed 3797.02 samples/sec   Loss 8.0938   LearningRate 0.064592   Epoch: 7   Global Step: 1650   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:43:05,393-Speed 3812.11 samples/sec   Loss 7.9712   LearningRate 0.064378   Epoch: 7   Global Step: 1660   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:43:09,431-Speed 3803.79 samples/sec   Loss 8.1203   LearningRate 0.064163   Epoch: 7   Global Step: 1670   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:43:13,480-Speed 3794.14 samples/sec   Loss 8.0938   LearningRate 0.063948   Epoch: 7   Global Step: 1680   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:43:17,528-Speed 3794.84 samples/sec   Loss 8.3020   LearningRate 0.063734   Epoch: 7   Global Step: 1690   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:43:21,576-Speed 3794.80 samples/sec   Loss 8.2196   LearningRate 0.063519   Epoch: 7   Global Step: 1700   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:43:25,630-Speed 3789.81 samples/sec   Loss 8.4213   LearningRate 0.063305   Epoch: 7   Global Step: 1710   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:43:29,678-Speed 3794.73 samples/sec   Loss 8.4287   LearningRate 0.063090   Epoch: 7   Global Step: 1720   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:43:33,729-Speed 3792.97 samples/sec   Loss 8.4904   LearningRate 0.062876   Epoch: 7   Global Step: 1730   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:43:37,779-Speed 3793.02 samples/sec   Loss 8.7022   LearningRate 0.062661   Epoch: 7   Global Step: 1740   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:43:41,831-Speed 3791.34 samples/sec   Loss 8.5807   LearningRate 0.062446   Epoch: 7   Global Step: 1750   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:43:45,882-Speed 3792.04 samples/sec   Loss 8.6840   LearningRate 0.062232   Epoch: 7   Global Step: 1760   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:43:49,939-Speed 3786.88 samples/sec   Loss 8.6999   LearningRate 0.062017   Epoch: 7   Global Step: 1770   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:43:53,993-Speed 3789.18 samples/sec   Loss 8.7278   LearningRate 0.061803   Epoch: 7   Global Step: 1780   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:43:58,051-Speed 3785.98 samples/sec   Loss 8.7647   LearningRate 0.061588   Epoch: 7   Global Step: 1790   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:44:02,106-Speed 3787.84 samples/sec   Loss 8.6495   LearningRate 0.061373   Epoch: 7   Global Step: 1800   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:44:06,161-Speed 3788.21 samples/sec   Loss 8.6207   LearningRate 0.061159   Epoch: 7   Global Step: 1810   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:44:10,216-Speed 3788.80 samples/sec   Loss 8.8165   LearningRate 0.060944   Epoch: 7   Global Step: 1820   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:44:14,269-Speed 3790.56 samples/sec   Loss 8.8345   LearningRate 0.060730   Epoch: 7   Global Step: 1830   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:44:18,311-Speed 3800.32 samples/sec   Loss 8.7486   LearningRate 0.060515   Epoch: 7   Global Step: 1840   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:44:22,362-Speed 3791.66 samples/sec   Loss 8.7871   LearningRate 0.060300   Epoch: 7   Global Step: 1850   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:44:26,407-Speed 3798.00 samples/sec   Loss 8.7329   LearningRate 0.060086   Epoch: 7   Global Step: 1860   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:44:32,565-Speed 2494.93 samples/sec   Loss 7.6679   LearningRate 0.059871   Epoch: 8   Global Step: 1870   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:44:36,607-Speed 3801.10 samples/sec   Loss 7.0539   LearningRate 0.059657   Epoch: 8   Global Step: 1880   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:44:40,660-Speed 3790.62 samples/sec   Loss 7.0674   LearningRate 0.059442   Epoch: 8   Global Step: 1890   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:44:44,707-Speed 3796.36 samples/sec   Loss 6.9690   LearningRate 0.059227   Epoch: 8   Global Step: 1900   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:44:48,757-Speed 3793.59 samples/sec   Loss 7.2630   LearningRate 0.059013   Epoch: 8   Global Step: 1910   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:44:52,803-Speed 3797.51 samples/sec   Loss 7.2394   LearningRate 0.058798   Epoch: 8   Global Step: 1920   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:44:56,854-Speed 3791.81 samples/sec   Loss 7.3316   LearningRate 0.058584   Epoch: 8   Global Step: 1930   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:45:00,909-Speed 3788.20 samples/sec   Loss 7.4971   LearningRate 0.058369   Epoch: 8   Global Step: 1940   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:45:04,960-Speed 3792.96 samples/sec   Loss 7.4806   LearningRate 0.058155   Epoch: 8   Global Step: 1950   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:45:09,013-Speed 3790.67 samples/sec   Loss 7.5243   LearningRate 0.057940   Epoch: 8   Global Step: 1960   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:45:13,064-Speed 3792.31 samples/sec   Loss 7.6445   LearningRate 0.057725   Epoch: 8   Global Step: 1970   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:45:17,117-Speed 3790.29 samples/sec   Loss 7.6926   LearningRate 0.057511   Epoch: 8   Global Step: 1980   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:45:21,173-Speed 3786.98 samples/sec   Loss 7.6300   LearningRate 0.057296   Epoch: 8   Global Step: 1990   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:45:25,223-Speed 3793.40 samples/sec   Loss 7.7727   LearningRate 0.057082   Epoch: 8   Global Step: 2000   Fp16 Grad Scale: 262144   Required: 0 hours
testing verification on `African_test`..
embeddings shape: (12000, 512)
infer time 22.243941999999993s
Training: 2026-02-02 12:45:49,732-[African_test][2000]XNorm: 20.462250
Training: 2026-02-02 12:45:49,733-[African_test][2000]Accuracy-Flip: 0.76400+-0.01594
Training: 2026-02-02 12:45:49,733-[African_test][2000]Accuracy-Highest: 0.76400
testing verification on `Asian_test`..
embeddings shape: (12000, 512)
infer time 21.647844999999986s
Training: 2026-02-02 12:46:14,750-[Asian_test][2000]XNorm: 21.383230
Training: 2026-02-02 12:46:14,750-[Asian_test][2000]Accuracy-Flip: 0.75667+-0.01493
Training: 2026-02-02 12:46:14,750-[Asian_test][2000]Accuracy-Highest: 0.75667
testing verification on `Caucasian_test`..
embeddings shape: (12000, 512)
infer time 21.36532200000001s
Training: 2026-02-02 12:46:38,719-[Caucasian_test][2000]XNorm: 20.655147
Training: 2026-02-02 12:46:38,719-[Caucasian_test][2000]Accuracy-Flip: 0.87850+-0.01124
Training: 2026-02-02 12:46:38,719-[Caucasian_test][2000]Accuracy-Highest: 0.87850
testing verification on `Indian_test`..
embeddings shape: (12000, 512)
infer time 21.83879799999996s
Training: 2026-02-02 12:47:03,128-[Indian_test][2000]XNorm: 21.623102
Training: 2026-02-02 12:47:03,128-[Indian_test][2000]Accuracy-Flip: 0.80883+-0.00966
Training: 2026-02-02 12:47:03,129-[Indian_test][2000]Accuracy-Highest: 0.80883
Training: 2026-02-02 12:47:07,195-Speed 150.63 samples/sec   Loss 7.7517   LearningRate 0.056867   Epoch: 8   Global Step: 2010   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:47:11,199-Speed 3836.73 samples/sec   Loss 7.6746   LearningRate 0.056652   Epoch: 8   Global Step: 2020   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:47:15,205-Speed 3834.36 samples/sec   Loss 7.7537   LearningRate 0.056438   Epoch: 8   Global Step: 2030   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:47:19,221-Speed 3825.51 samples/sec   Loss 7.7613   LearningRate 0.056223   Epoch: 8   Global Step: 2040   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:47:23,235-Speed 3827.05 samples/sec   Loss 7.8388   LearningRate 0.056009   Epoch: 8   Global Step: 2050   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:47:27,258-Speed 3818.68 samples/sec   Loss 7.9853   LearningRate 0.055794   Epoch: 8   Global Step: 2060   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:47:31,284-Speed 3815.81 samples/sec   Loss 7.7582   LearningRate 0.055579   Epoch: 8   Global Step: 2070   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:47:35,312-Speed 3814.32 samples/sec   Loss 7.9169   LearningRate 0.055365   Epoch: 8   Global Step: 2080   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:47:39,340-Speed 3814.10 samples/sec   Loss 7.9277   LearningRate 0.055150   Epoch: 8   Global Step: 2090   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 12:47:47,831-Speed 1809.13 samples/sec   Loss 7.4394   LearningRate 0.054936   Epoch: 9   Global Step: 2100   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:47:51,845-Speed 3827.50 samples/sec   Loss 6.1093   LearningRate 0.054721   Epoch: 9   Global Step: 2110   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:47:55,864-Speed 3822.41 samples/sec   Loss 6.0834   LearningRate 0.054506   Epoch: 9   Global Step: 2120   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:47:59,883-Speed 3822.25 samples/sec   Loss 6.1919   LearningRate 0.054292   Epoch: 9   Global Step: 2130   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:48:03,909-Speed 3815.12 samples/sec   Loss 6.2176   LearningRate 0.054077   Epoch: 9   Global Step: 2140   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:48:07,945-Speed 3806.51 samples/sec   Loss 6.3550   LearningRate 0.053863   Epoch: 9   Global Step: 2150   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:48:11,981-Speed 3806.33 samples/sec   Loss 6.5313   LearningRate 0.053648   Epoch: 9   Global Step: 2160   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:48:16,027-Speed 3797.12 samples/sec   Loss 6.6910   LearningRate 0.053433   Epoch: 9   Global Step: 2170   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:48:20,059-Speed 3810.16 samples/sec   Loss 6.6703   LearningRate 0.053219   Epoch: 9   Global Step: 2180   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:48:24,087-Speed 3813.37 samples/sec   Loss 6.7163   LearningRate 0.053004   Epoch: 9   Global Step: 2190   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:48:28,117-Speed 3812.09 samples/sec   Loss 6.6298   LearningRate 0.052790   Epoch: 9   Global Step: 2200   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:48:32,150-Speed 3809.30 samples/sec   Loss 6.7554   LearningRate 0.052575   Epoch: 9   Global Step: 2210   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:48:36,184-Speed 3808.12 samples/sec   Loss 6.9168   LearningRate 0.052361   Epoch: 9   Global Step: 2220   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:48:40,227-Speed 3800.12 samples/sec   Loss 6.7987   LearningRate 0.052146   Epoch: 9   Global Step: 2230   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:48:44,271-Speed 3798.46 samples/sec   Loss 6.8470   LearningRate 0.051931   Epoch: 9   Global Step: 2240   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:48:48,310-Speed 3803.28 samples/sec   Loss 6.9753   LearningRate 0.051717   Epoch: 9   Global Step: 2250   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:48:52,339-Speed 3812.51 samples/sec   Loss 6.9391   LearningRate 0.051502   Epoch: 9   Global Step: 2260   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:48:56,369-Speed 3812.20 samples/sec   Loss 6.8994   LearningRate 0.051288   Epoch: 9   Global Step: 2270   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:49:00,400-Speed 3810.73 samples/sec   Loss 7.0609   LearningRate 0.051073   Epoch: 9   Global Step: 2280   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:49:04,432-Speed 3809.77 samples/sec   Loss 6.9614   LearningRate 0.050858   Epoch: 9   Global Step: 2290   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:49:08,469-Speed 3805.54 samples/sec   Loss 7.0167   LearningRate 0.050644   Epoch: 9   Global Step: 2300   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:49:12,513-Speed 3798.60 samples/sec   Loss 7.0979   LearningRate 0.050429   Epoch: 9   Global Step: 2310   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:49:16,558-Speed 3797.68 samples/sec   Loss 7.0907   LearningRate 0.050215   Epoch: 9   Global Step: 2320   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:49:20,587-Speed 3813.72 samples/sec   Loss 7.2127   LearningRate 0.050000   Epoch: 9   Global Step: 2330   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:49:26,691-Speed 2516.51 samples/sec   Loss 5.3982   LearningRate 0.049785   Epoch: 10   Global Step: 2340   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:49:30,737-Speed 3797.79 samples/sec   Loss 5.2873   LearningRate 0.049571   Epoch: 10   Global Step: 2350   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:49:34,770-Speed 3808.66 samples/sec   Loss 5.3922   LearningRate 0.049356   Epoch: 10   Global Step: 2360   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:49:38,811-Speed 3801.77 samples/sec   Loss 5.5715   LearningRate 0.049142   Epoch: 10   Global Step: 2370   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:49:42,851-Speed 3802.24 samples/sec   Loss 5.6031   LearningRate 0.048927   Epoch: 10   Global Step: 2380   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:49:46,893-Speed 3800.76 samples/sec   Loss 5.6977   LearningRate 0.048712   Epoch: 10   Global Step: 2390   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:49:50,938-Speed 3797.87 samples/sec   Loss 5.6672   LearningRate 0.048498   Epoch: 10   Global Step: 2400   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 12:49:54,990-Speed 3791.78 samples/sec   Loss 5.7877   LearningRate 0.048283   Epoch: 10   Global Step: 2410   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:49:59,032-Speed 3800.62 samples/sec   Loss 5.9223   LearningRate 0.048069   Epoch: 10   Global Step: 2420   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:50:03,075-Speed 3799.47 samples/sec   Loss 5.8174   LearningRate 0.047854   Epoch: 10   Global Step: 2430   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:50:07,114-Speed 3803.77 samples/sec   Loss 5.9719   LearningRate 0.047639   Epoch: 10   Global Step: 2440   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:50:11,167-Speed 3789.96 samples/sec   Loss 6.0281   LearningRate 0.047425   Epoch: 10   Global Step: 2450   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:50:15,216-Speed 3794.19 samples/sec   Loss 6.0484   LearningRate 0.047210   Epoch: 10   Global Step: 2460   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:50:19,255-Speed 3803.37 samples/sec   Loss 6.0782   LearningRate 0.046996   Epoch: 10   Global Step: 2470   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:50:23,296-Speed 3801.93 samples/sec   Loss 6.1169   LearningRate 0.046781   Epoch: 10   Global Step: 2480   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:50:27,334-Speed 3803.92 samples/sec   Loss 6.0789   LearningRate 0.046567   Epoch: 10   Global Step: 2490   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:50:31,377-Speed 3799.80 samples/sec   Loss 6.1700   LearningRate 0.046352   Epoch: 10   Global Step: 2500   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:50:35,416-Speed 3803.28 samples/sec   Loss 6.0648   LearningRate 0.046137   Epoch: 10   Global Step: 2510   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:50:39,454-Speed 3804.34 samples/sec   Loss 6.2242   LearningRate 0.045923   Epoch: 10   Global Step: 2520   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:50:43,495-Speed 3802.29 samples/sec   Loss 6.3114   LearningRate 0.045708   Epoch: 10   Global Step: 2530   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:50:47,543-Speed 3794.24 samples/sec   Loss 6.2576   LearningRate 0.045494   Epoch: 10   Global Step: 2540   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:50:51,583-Speed 3802.20 samples/sec   Loss 6.3034   LearningRate 0.045279   Epoch: 10   Global Step: 2550   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:50:55,627-Speed 3799.09 samples/sec   Loss 6.3522   LearningRate 0.045064   Epoch: 10   Global Step: 2560   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:51:01,736-Speed 2514.71 samples/sec   Loss 5.1145   LearningRate 0.044850   Epoch: 11   Global Step: 2570   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:51:05,784-Speed 3795.08 samples/sec   Loss 4.6598   LearningRate 0.044635   Epoch: 11   Global Step: 2580   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:51:09,833-Speed 3793.95 samples/sec   Loss 4.7138   LearningRate 0.044421   Epoch: 11   Global Step: 2590   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:51:13,883-Speed 3792.87 samples/sec   Loss 4.7136   LearningRate 0.044206   Epoch: 11   Global Step: 2600   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:51:17,929-Speed 3797.38 samples/sec   Loss 4.8744   LearningRate 0.043991   Epoch: 11   Global Step: 2610   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:51:21,975-Speed 3795.99 samples/sec   Loss 4.8363   LearningRate 0.043777   Epoch: 11   Global Step: 2620   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:51:26,025-Speed 3793.85 samples/sec   Loss 5.0330   LearningRate 0.043562   Epoch: 11   Global Step: 2630   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:51:30,074-Speed 3794.54 samples/sec   Loss 4.9586   LearningRate 0.043348   Epoch: 11   Global Step: 2640   Fp16 Grad Scale: 262144   Required: 0 hours
